#ifdef MAXCOMPILER_VERSION_INFO
#define MAXCOMPILER_VERSION_INFO_PRESENT 1
#define MAXFILE_MAXCOMPILER_VERSION_YEAR         2014
#define MAXFILE_MAXCOMPILER_VERSION_NUM          2
#define MAXFILE_MAXCOMPILER_VERSION_POINT        0
#define MAXFILE_MAXCOMPILER_VERSION_PATCH        ""
#define MAXFILE_MAXCOMPILER_VERSION_REV          44158
#define MAXFILE_MAXCOMPILER_VERSION_RELEASE_DATE "2015-01-23"
#define MAXFILE_MAXCOMPILER_VERSION_RELEASE_MODE true
#endif

#ifdef MAXFILE_BUILD_INFO
#define MAXFILE_BUILD_INFO_PRESENT 1
#define MAXFILE_BUILD_NAME "FieldSwap"
#define MAXFILE_BUILD_DIR  "/home/demo/Desktop/MaxCompiler-Builds/FieldSwap_VECTIS_DFE_SIM"
#define MAXFILE_BUILD_DATE  20150409
#define MAXFILE_BUILD_REV   1
#endif

#ifdef PARAM
#define PARAM_PRESENT 1
	max_ignore_scalar(actions, "ch2_sfp1_udp_rx", "filter_src_ip_4" );
	CHECK_ERRORS;
	
	max_ignore_scalar(actions, "ch2_sfp1_udp_rx", "filter_src_ip_5" );
	CHECK_ERRORS;
	
	max_ignore_scalar(actions, "ch2_sfp1_udp_rx", "filter_src_ip_6" );
	CHECK_ERRORS;
	
	max_ignore_scalar(actions, "ch2_sfp1_udp_rx", "filter_src_ip_7" );
	CHECK_ERRORS;
	
	max_ignore_scalar(actions, "ch2_sfp1_udp_rx", "filter_src_ip_8" );
	CHECK_ERRORS;
	
	max_ignore_scalar(actions, "ch2_sfp1_udp_rx", "filter_src_ip_9" );
	CHECK_ERRORS;
	
	max_ignore_scalar(actions, "ch2_sfp1_udp_rx", "filter_src_port_0" );
	CHECK_ERRORS;
	
	max_ignore_scalar(actions, "ch2_sfp1_udp_rx", "filter_src_port_1" );
	CHECK_ERRORS;
	
	max_ignore_scalar(actions, "ch2_sfp1_udp_rx", "filter_src_port_10" );
	CHECK_ERRORS;
	
	max_ignore_scalar(actions, "ch2_sfp1_udp_rx", "filter_src_port_11" );
	CHECK_ERRORS;
	
	max_ignore_scalar(actions, "ch2_sfp1_udp_rx", "filter_src_port_12" );
	CHECK_ERRORS;
	
	max_ignore_scalar(actions, "ch2_sfp1_udp_rx", "filter_src_port_13" );
	CHECK_ERRORS;
	
	max_ignore_scalar(actions, "ch2_sfp1_udp_rx", "filter_src_port_14" );
	CHECK_ERRORS;
	
	max_ignore_scalar(actions, "ch2_sfp1_udp_rx", "filter_src_port_15" );
	CHECK_ERRORS;
	
	max_ignore_scalar(actions, "ch2_sfp1_udp_rx", "filter_src_port_2" );
	CHECK_ERRORS;
	
	max_ignore_scalar(actions, "ch2_sfp1_udp_rx", "filter_src_port_3" );
	CHECK_ERRORS;
	
	max_ignore_scalar(actions, "ch2_sfp1_udp_rx", "filter_src_port_4" );
	CHECK_ERRORS;
	
	max_ignore_scalar(actions, "ch2_sfp1_udp_rx", "filter_src_port_5" );
	CHECK_ERRORS;
	
	max_ignore_scalar(actions, "ch2_sfp1_udp_rx", "filter_src_port_6" );
	CHECK_ERRORS;
	
	max_ignore_scalar(actions, "ch2_sfp1_udp_rx", "filter_src_port_7" );
	CHECK_ERRORS;
	
	max_ignore_scalar(actions, "ch2_sfp1_udp_rx", "filter_src_port_8" );
	CHECK_ERRORS;
	
	max_ignore_scalar(actions, "ch2_sfp1_udp_rx", "filter_src_port_9" );
	CHECK_ERRORS;
	
	max_ignore_scalar(actions, "ch2_sfp1_udp_rx", "filter_valid_0" );
	CHECK_ERRORS;
	
	max_ignore_scalar(actions, "ch2_sfp1_udp_rx", "filter_valid_1" );
	CHECK_ERRORS;
	
	max_ignore_scalar(actions, "ch2_sfp1_udp_rx", "filter_valid_10" );
	CHECK_ERRORS;
	
	max_ignore_scalar(actions, "ch2_sfp1_udp_rx", "filter_valid_11" );
	CHECK_ERRORS;
	
	max_ignore_scalar(actions, "ch2_sfp1_udp_rx", "filter_valid_12" );
	CHECK_ERRORS;
	
	max_ignore_scalar(actions, "ch2_sfp1_udp_rx", "filter_valid_13" );
	CHECK_ERRORS;
	
	max_ignore_scalar(actions, "ch2_sfp1_udp_rx", "filter_valid_14" );
	CHECK_ERRORS;
	
	max_ignore_scalar(actions, "ch2_sfp1_udp_rx", "filter_valid_15" );
	CHECK_ERRORS;
	
	max_ignore_scalar(actions, "ch2_sfp1_udp_rx", "filter_valid_2" );
	CHECK_ERRORS;
	
	max_ignore_scalar(actions, "ch2_sfp1_udp_rx", "filter_valid_3" );
	CHECK_ERRORS;
	
	max_ignore_scalar(actions, "ch2_sfp1_udp_rx", "filter_valid_4" );
	CHECK_ERRORS;
	
	max_ignore_scalar(actions, "ch2_sfp1_udp_rx", "filter_valid_5" );
	CHECK_ERRORS;
	
	max_ignore_scalar(actions, "ch2_sfp1_udp_rx", "filter_valid_6" );
	CHECK_ERRORS;
	
	max_ignore_scalar(actions, "ch2_sfp1_udp_rx", "filter_valid_7" );
	CHECK_ERRORS;
	
	max_ignore_scalar(actions, "ch2_sfp1_udp_rx", "filter_valid_8" );
	CHECK_ERRORS;
	
	max_ignore_scalar(actions, "ch2_sfp1_udp_rx", "filter_valid_9" );
	CHECK_ERRORS;
	
	max_ignore_scalar(actions, "ch2_sfp1_udp_rx", "self_ip" );
	CHECK_ERRORS;
	
	max_ignore_scalar(actions, "ch2_sfp1_udp_rx_EOFEFrameDrop", "badFramesCounter" );
	CHECK_ERRORS;
	
	max_ignore_scalar(actions, "ch2_sfp1_udp_tx", "self_ip" );
	CHECK_ERRORS;
	
	max_ignore_scalar(actions, "ch2_sfp1_udp_tx", "self_mac" );
	CHECK_ERRORS;
	
	/* code for scalar network_mgmt_stream_to_host_rx_framed_FramedStreamPreprocessor.eofCount */
	uint64_t *outscalar_network_mgmt_stream_to_host_rx_framed_FramedStreamPreprocessor_eofCount = interface_actions->outscalar_network_mgmt_stream_to_host_rx_framed_FramedStreamPreprocessor_eofCount;
	max_get_uint64t(actions, "network_mgmt_stream_to_host_rx_framed_FramedStreamPreprocessor", "eofCount", outscalar_network_mgmt_stream_to_host_rx_framed_FramedStreamPreprocessor_eofCount);
	CHECK_ERRORS;
	/* end of code for scalar network_mgmt_stream_to_host_rx_framed_FramedStreamPreprocessor.eofCount*/
	
	/* code for scalar network_mgmt_stream_to_host_rx_framed_FramedStreamPreprocessor.sofCount */
	uint64_t *outscalar_network_mgmt_stream_to_host_rx_framed_FramedStreamPreprocessor_sofCount = interface_actions->outscalar_network_mgmt_stream_to_host_rx_framed_FramedStreamPreprocessor_sofCount;
	max_get_uint64t(actions, "network_mgmt_stream_to_host_rx_framed_FramedStreamPreprocessor", "sofCount", outscalar_network_mgmt_stream_to_host_rx_framed_FramedStreamPreprocessor_sofCount);
	CHECK_ERRORS;
	/* end of code for scalar network_mgmt_stream_to_host_rx_framed_FramedStreamPreprocessor.sofCount*/
	
	/* code for stream network_mgmt_stream_from_host_tx_framed */
	size_t instream_size_network_mgmt_stream_from_host_tx_framed = interface_actions->instream_size_network_mgmt_stream_from_host_tx_framed;
	if (instream_size_network_mgmt_stream_from_host_tx_framed > 0) {
		const void *stream_ptr = interface_actions->instream_network_mgmt_stream_from_host_tx_framed;
		if (use_callback && (1 == FieldSwap_check_aligned(interface_actions->instream_network_mgmt_stream_from_host_tx_framed))) {
			void *aligned_instream_network_mgmt_stream_from_host_tx_framed = malloc(instream_size_network_mgmt_stream_from_host_tx_framed);
			if (aligned_instream_network_mgmt_stream_from_host_tx_framed == NULL) {
				max_report_error_slic(actions->errors, __FILE__, __LINE__, 526, "Failed to allocate aligned memory for stream 'network_mgmt_stream_from_host_tx_framed'");
				CHECK_ERRORS;
			}
			(&cb_data->stream[cb_data->count])->user_ptr    = (uint8_t*) interface_actions->instream_network_mgmt_stream_from_host_tx_framed;
			(&cb_data->stream[cb_data->count])->aligned_ptr = (uint8_t*) aligned_instream_network_mgmt_stream_from_host_tx_framed;
			(&cb_data->stream[cb_data->count])->size        = instream_size_network_mgmt_stream_from_host_tx_framed;
			(&cb_data->stream[cb_data->count])->is_output   = 0;
			cb_data->count += 1;
			memcpy(aligned_instream_network_mgmt_stream_from_host_tx_framed, interface_actions->instream_network_mgmt_stream_from_host_tx_framed, instream_size_network_mgmt_stream_from_host_tx_framed);
			stream_ptr = aligned_instream_network_mgmt_stream_from_host_tx_framed;
		}
		max_queue_input(actions, "network_mgmt_stream_from_host_tx_framed", stream_ptr, instream_size_network_mgmt_stream_from_host_tx_framed);
		CHECK_ERRORS;
	}
	/* end of code for stream network_mgmt_stream_from_host_tx_framed */
	
	/* code for stream network_mgmt_stream_to_host_rx_framed */
	size_t outstream_size_network_mgmt_stream_to_host_rx_framed = interface_actions->outstream_size_network_mgmt_stream_to_host_rx_framed;
	if (outstream_size_network_mgmt_stream_to_host_rx_framed > 0) {
		void *stream_ptr = interface_actions->outstream_network_mgmt_stream_to_host_rx_framed;
		if (use_callback && (1 == FieldSwap_check_aligned(interface_actions->outstream_network_mgmt_stream_to_host_rx_framed))) {
			void *aligned_outstream_network_mgmt_stream_to_host_rx_framed = malloc(outstream_size_network_mgmt_stream_to_host_rx_framed);
			if (aligned_outstream_network_mgmt_stream_to_host_rx_framed == NULL) {
				max_report_error_slic(actions->errors, __FILE__, __LINE__, 526, "Failed to allocate aligned memory for stream 'network_mgmt_stream_to_host_rx_framed'");
				CHECK_ERRORS;
			}
			(&cb_data->stream[cb_data->count])->user_ptr    = (uint8_t*) interface_actions->outstream_network_mgmt_stream_to_host_rx_framed;
			(&cb_data->stream[cb_data->count])->aligned_ptr = (uint8_t*) aligned_outstream_network_mgmt_stream_to_host_rx_framed;
			(&cb_data->stream[cb_data->count])->size        = outstream_size_network_mgmt_stream_to_host_rx_framed;
			(&cb_data->stream[cb_data->count])->is_output   = 1;
			cb_data->count += 1;
			stream_ptr = aligned_outstream_network_mgmt_stream_to_host_rx_framed;
		}
		max_queue_output(actions, "network_mgmt_stream_to_host_rx_framed", stream_ptr, outstream_size_network_mgmt_stream_to_host_rx_framed);
		CHECK_ERRORS;
	}
	/* end of code for stream network_mgmt_stream_to_host_rx_framed */
	
	max_ignore_mem(actions, "ch2_sfp1_icmp_echo_server", "params" );
	CHECK_ERRORS;
	
	max_ignore_mem(actions, "ch2_sfp1_udp_tx", "routing_lookup_1" );
	CHECK_ERRORS;
	
	max_ignore_mem(actions, "ch2_sfp1_udp_tx", "routing_lookup_2" );
	CHECK_ERRORS;
	
	if (use_callback && cb_data->count == 0) {
		*callback_data = NULL;
		*callback_func = NULL;
		free(cb_data);
	}
	return actions;
#undef CHECK_ERRORS
}

void FieldSwap(
	uint64_t *outscalar_SlicerFramer_network_mgmt_stream_from_host_tx_framed_eofCount,
	uint64_t *outscalar_SlicerFramer_network_mgmt_stream_from_host_tx_framed_sofCount,
	uint64_t *outscalar_network_mgmt_stream_to_host_rx_framed_FramedStreamPreprocessor_eofCount,
	uint64_t *outscalar_network_mgmt_stream_to_host_rx_framed_FramedStreamPreprocessor_sofCount,
	const void *instream_network_mgmt_stream_from_host_tx_framed,
	size_t instream_size_network_mgmt_stream_from_host_tx_framed,
	void *outstream_network_mgmt_stream_to_host_rx_framed,
	size_t outstream_size_network_mgmt_stream_to_host_rx_framed)
{
	(void) pthread_once(&slic_bs_is_initialised, FieldSwap_static_init);
	CHECK_NULL(stored_maxfile, "Maxfile was not loaded", );
	max_run_t *run = FieldSwap_nonblock(outscalar_SlicerFramer_network_mgmt_stream_from_host_tx_framed_eofCount, outscalar_SlicerFramer_network_mgmt_stream_from_host_tx_framed_sofCount, outscalar_network_mgmt_stream_to_host_rx_framed_FramedStreamPreprocessor_eofCount, outscalar_network_mgmt_stream_to_host_rx_framed_FramedStreamPreprocessor_sofCount, instream_network_mgmt_stream_from_host_tx_framed, instream_size_network_mgmt_stream_from_host_tx_framed, outstream_network_mgmt_stream_to_host_rx_framed, outstream_size_network_mgmt_stream_to_host_rx_framed);
	CHECK_NULL(run, "Unable to run actions", );
	max_wait(run);
}

max_run_t *FieldSwap_nonblock(
	uint64_t *outscalar_SlicerFramer_network_mgmt_stream_from_host_tx_framed_eofCount,
	uint64_t *outscalar_SlicerFramer_network_mgmt_stream_from_host_tx_framed_sofCount,
	uint64_t *outscalar_network_mgmt_stream_to_host_rx_framed_FramedStreamPreprocessor_eofCount,
	uint64_t *outscalar_network_mgmt_stream_to_host_rx_framed_FramedStreamPreprocessor_sofCount,
	const void *instream_network_mgmt_stream_from_host_tx_framed,
	size_t instream_size_network_mgmt_stream_from_host_tx_framed,
	void *outstream_network_mgmt_stream_to_host_rx_framed,
	size_t outstream_size_network_mgmt_stream_to_host_rx_framed)
{
	FieldSwap_actions_t interface_actions;
	interface_actions.outscalar_SlicerFramer_network_mgmt_stream_from_host_tx_framed_eofCount = outscalar_SlicerFramer_network_mgmt_stream_from_host_tx_framed_eofCount;
	interface_actions.outscalar_SlicerFramer_network_mgmt_stream_from_host_tx_framed_sofCount = outscalar_SlicerFramer_network_mgmt_stream_from_host_tx_framed_sofCount;
	interface_actions.outscalar_network_mgmt_stream_to_host_rx_framed_FramedStreamPreprocessor_eofCount = outscalar_network_mgmt_stream_to_host_rx_framed_FramedStreamPreprocessor_eofCount;
	interface_actions.outscalar_network_mgmt_stream_to_host_rx_framed_FramedStreamPreprocessor_sofCount = outscalar_network_mgmt_stream_to_host_rx_framed_FramedStreamPreprocessor_sofCount;
	interface_actions.instream_network_mgmt_stream_from_host_tx_framed = instream_network_mgmt_stream_from_host_tx_framed;
	interface_actions.instream_size_network_mgmt_stream_from_host_tx_framed = instream_size_network_mgmt_stream_from_host_tx_framed;
	interface_actions.outstream_network_mgmt_stream_to_host_rx_framed = outstream_network_mgmt_stream_to_host_rx_framed;
	interface_actions.outstream_size_network_mgmt_stream_to_host_rx_framed = outstream_size_network_mgmt_stream_to_host_rx_framed;
	(void) pthread_once(&slic_bs_is_initialised, FieldSwap_static_init);
	CHECK_NULL(stored_maxfile, "Maxfile was not loaded", NULL);
	void (*cb_func)(void*) = NULL;
	void  *cb_data         = NULL;
	max_actions_t *actions = FieldSwap_convert_internal(stored_maxfile, &interface_actions, 1, &cb_func, &cb_data);
	CHECK_NULL(actions, "Unable to build actions", NULL);
	max_validate(actions);
	CHECK_ERRORS_ST(actions, NULL);
	CHECK_ERRORS_ST(stored_engine, NULL);
	max_run_t *run;
	if (cb_func == NULL) {
		run = max_run_nonblock(stored_engine, actions);
	} else {
		run = max_run_nonblock_with_cb(stored_engine, actions, cb_func, cb_data);
	}
	CHECK_NULL(run, "Unable to run actions", NULL);
	CHECK_ERRORS_ST(actions, NULL);
	max_actions_free(actions);
	return run;
}

void FieldSwap_run(
	max_engine_t *engine,
	FieldSwap_actions_t *interface_actions)
{
	max_run_t *run = FieldSwap_run_nonblock(engine, interface_actions);
	CHECK_NULL(run, "Unable to run actions", );
	max_wait(run);
}

max_run_t *FieldSwap_run_nonblock(
	max_engine_t *engine,
	FieldSwap_actions_t *interface_actions)
{
	max_file_t *maxfile = max_engine_get_max_file(engine); 
	void (*cb_func)(void*) = NULL;
	void  *cb_data         = NULL;
	max_actions_t *actions = FieldSwap_convert_internal(maxfile, interface_actions, 1, &cb_func, &cb_data);
	CHECK_ERRORS_ST(actions, NULL);
	max_run_t *run;
	if (cb_func == NULL) {
		run = max_run_nonblock(engine, actions);
	} else {
		run = max_run_nonblock_with_cb(engine, actions, cb_func, cb_data);
	}
	CHECK_NULL(run, "Unable to run actions", NULL);
	max_actions_free(actions);
	return run;
}


/**
 * \brief Group run advanced static function for the interface 'default'.
 * 
 * \param [in] group Group to use.
 * \param [in,out] interface_actions Actions to run.
 *
 * Run the actions on the first device available in the group.
 */
void FieldSwap_run_group(max_group_t *group, FieldSwap_actions_t *interface_actions)
{
	max_run_t *run = FieldSwap_run_group_nonblock(group, interface_actions);
	CHECK_NULL(run, "Unable to run actions", );
	max_wait(run);
}


/**
 * \brief Group run advanced static non-blocking function for the interface 'default'.
 * 
 *
 * Schedule the actions to run on the first device available in the group and return immediately.
 * The status of the run must be checked with ::max_wait. 
 * Note that use of ::max_nowait is prohibited with non-blocking running on groups:
 * see the ::max_run_group_nonblock documentation for more explanation.
 *
 * \param [in] group Group to use.
 * \param [in] interface_actions Actions to run.
 * \return A handle on the execution status of the actions, or NULL in case of error.
 */
max_run_t *FieldSwap_run_group_nonblock(max_group_t *group, FieldSwap_actions_t *interface_actions)
{
	max_file_t *maxfile = max_group_get_max_file(group);
	max_actions_t *actions = FieldSwap_convert_internal(maxfile, interface_actions, 1, NULL, NULL);
	if(actions == NULL) return NULL;
	if(!max_ok(actions->errors)) return NULL;
	max_validate(actions);
	max_run_t *run = max_run_group_nonblock(group, actions);
	max_actions_free(actions);
	return run;
}


/**
 * \brief Array run advanced static function for the interface 'default'.
 * 
 * \param [in] engarray The array of devices to use.
 * \param [in,out] interface_actions The array of actions to run.
 *
 * Run the array of actions on the array of engines.  The length of interface_actions
 * must match the size of engarray.
 */
void FieldSwap_run_array(max_engarray_t *engarray, FieldSwap_actions_t *interface_actions[])
{
	max_run_t *run = FieldSwap_run_array_nonblock(engarray, interface_actions);
	CHECK_NULL(run, "Unable to run actions", );
	max_wait(run);
}


/**
 * \brief Array run advanced static non-blocking function for the interface 'default'.
 * 
 *
 * Schedule to run the array of actions on the array of engines, and return immediately.
 * The length of interface_actions must match the size of engarray.
 * The status of the run can be checked either by ::max_wait or ::max_nowait;
 * note that one of these *must* be called, so that associated memory can be released.
 *
 * \param [in] engarray The array of devices to use.
 * \param [in] interface_actions The array of actions to run.
 * \return A handle on the execution status of the actions, or NULL in case of error.
 */
max_run_t *FieldSwap_run_array_nonblock(max_engarray_t *engarray, FieldSwap_actions_t *interface_actions[])
{
	max_file_t *maxfile = max_engarray_get_max_file(engarray, 0);
	int i;
	max_actarray_t *actarray = max_actarray_init(maxfile, engarray->size);
	if (actarray == NULL) return NULL;
	max_actions_t **arr_actions = malloc(engarray->size * sizeof(max_actions_t*));
	for ( i = 0 ; i < actarray->size; i++ ) {
		max_actions_t *actions = FieldSwap_convert_internal(maxfile, interface_actions[i], 1, NULL, NULL);
		if (actions == NULL) return NULL;
		arr_actions[i] = actions;
		max_set_action(actarray, i, actions);
	}
	max_run_t *run = max_run_array_nonblock(engarray, actarray);
	for ( i = 0 ; i < actarray->size ; i++ ) { max_actions_free(arr_actions[i]); }
	max_actarray_free(actarray);
	free(arr_actions);
	return run;
}


/**
 * \brief Converts a static-interface action struct into a dynamic-interface max_actions_t struct.
 *
 * Note that this is an internal utility function used by other functions in the static interface.
 *
 * \param [in] maxfile The maxfile to use.
 * \param [in] interface_actions The interface-specific actions to run.
 * \return The dynamic-interface actions to run, or NULL in case of error.
 */
max_actions_t* FieldSwap_convert(max_file_t *maxfile, FieldSwap_actions_t *interface_actions)
{
	return FieldSwap_convert_internal(maxfile, interface_actions, 0, NULL, NULL);
}

#undef CHECK_ERRORS_ST
#undef CHECK_NULL



#endif /* SLIC_USE_DEFINITIONS */

#ifdef SLIC_DYNAMIC_CODE
SLIC_MODE_START(default)	
SLIC_SCALAR_DISABLED(ch2_sfp1_arp_server, ip_address)	
SLIC_SCALAR_DISABLED(ch2_sfp1_arp_server, mac_address)	
SLIC_SCALAR_DISABLED(ch2_sfp1_eth_rx_to_host_drop, badFramesCounter)	
SLIC_SCALAR_DISABLED(ch2_sfp1_eth_rx_to_host_filter, enable)	
SLIC_SCALAR_DISABLED(ch2_sfp1_eth_tx_from_host_rem_conv, badFramesCounter)	
SLIC_SCALAR_DISABLED(ch2_sfp1_udp_rx, bcast_ip)	
SLIC_SCALAR_DISABLED(ch2_sfp1_udp_rx, filter_local_port_0)	
SLIC_SCALAR_DISABLED(ch2_sfp1_udp_rx, filter_local_port_1)	
SLIC_SCALAR_DISABLED(ch2_sfp1_udp_rx, filter_local_port_10)	
SLIC_SCALAR_DISABLED(ch2_sfp1_udp_rx, filter_local_port_11)	
SLIC_SCALAR_DISABLED(ch2_sfp1_udp_rx, filter_local_port_12)	
SLIC_SCALAR_DISABLED(ch2_sfp1_udp_rx, filter_local_port_13)	
SLIC_SCALAR_DISABLED(ch2_sfp1_udp_rx, filter_local_port_14)	
SLIC_SCALAR_DISABLED(ch2_sfp1_udp_rx, filter_local_port_15)	
SLIC_SCALAR_DISABLED(ch2_sfp1_udp_rx, filter_local_port_2)	
SLIC_SCALAR_DISABLED(ch2_sfp1_udp_rx, filter_local_port_3)	
SLIC_SCALAR_DISABLED(ch2_sfp1_udp_rx, filter_local_port_4)	
SLIC_SCALAR_DISABLED(ch2_sfp1_udp_rx, filter_local_port_5)	
SLIC_SCALAR_DISABLED(ch2_sfp1_udp_rx, filter_local_port_6)	
SLIC_SCALAR_DISABLED(ch2_sfp1_udp_rx, filter_local_port_7)	
SLIC_SCALAR_DISABLED(ch2_sfp1_udp_rx, filter_local_port_8)	
SLIC_SCALAR_DISABLED(ch2_sfp1_udp_rx, filter_local_port_9)	
SLIC_SCALAR_DISABLED(ch2_sfp1_udp_rx, filter_mcast_ip_0)	
SLIC_SCALAR_DISABLED(ch2_sfp1_udp_rx, filter_mcast_ip_1)	
SLIC_SCALAR_DISABLED(ch2_sfp1_udp_rx, filter_mcast_ip_10)	
SLIC_SCALAR_DISABLED(ch2_sfp1_udp_rx, filter_mcast_ip_11)	
SLIC_SCALAR_DISABLED(ch2_sfp1_udp_rx, filter_mcast_ip_12)	
SLIC_SCALAR_DISABLED(ch2_sfp1_udp_rx, filter_mcast_ip_13)	
SLIC_SCALAR_DISABLED(ch2_sfp1_udp_rx, filter_mcast_ip_14)	
SLIC_SCALAR_DISABLED(ch2_sfp1_udp_rx, filter_mcast_ip_15)	
SLIC_SCALAR_DISABLED(ch2_sfp1_udp_rx, filter_mcast_ip_2)	
SLIC_SCALAR_DISABLED(ch2_sfp1_udp_rx, filter_mcast_ip_3)	
SLIC_SCALAR_DISABLED(ch2_sfp1_udp_rx, filter_mcast_ip_4)	
SLIC_SCALAR_DISABLED(ch2_sfp1_udp_rx, filter_mcast_ip_5)	
SLIC_SCALAR_DISABLED(ch2_sfp1_udp_rx, filter_mcast_ip_6)	
SLIC_SCALAR_DISABLED(ch2_sfp1_udp_rx, filter_mcast_ip_7)	
SLIC_SCALAR_DISABLED(ch2_sfp1_udp_rx, filter_mcast_ip_8)	
SLIC_SCALAR_DISABLED(ch2_sfp1_udp_rx, filter_mcast_ip_9)	
SLIC_SCALAR_DISABLED(ch2_sfp1_udp_rx, filter_src_ip_0)	
SLIC_SCALAR_DISABLED(ch2_sfp1_udp_rx, filter_src_ip_1)	
SLIC_SCALAR_DISABLED(ch2_sfp1_udp_rx, filter_src_ip_10)	
SLIC_SCALAR_DISABLED(ch2_sfp1_udp_rx, filter_src_ip_11)	
SLIC_SCALAR_DISABLED(ch2_sfp1_udp_rx, filter_src_ip_12)	
SLIC_SCALAR_DISABLED(ch2_sfp1_udp_rx, filter_src_ip_13)	
SLIC_SCALAR_DISABLED(ch2_sfp1_udp_rx, filter_src_ip_14)	
SLIC_SCALAR_DISABLED(ch2_sfp1_udp_rx, filter_src_ip_15)	
SLIC_SCALAR_DISABLED(ch2_sfp1_udp_rx, filter_src_ip_2)	
SLIC_SCALAR_DISABLED(ch2_sfp1_udp_rx, filter_src_ip_3)	
SLIC_SCALAR_DISABLED(ch2_sfp1_udp_rx, filter_src_ip_4)	
SLIC_SCALAR_DISABLED(ch2_sfp1_udp_rx, filter_src_ip_5)	
SLIC_SCALAR_DISABLED(ch2_sfp1_udp_rx, filter_src_ip_6)	
SLIC_SCALAR_DISABLED(ch2_sfp1_udp_rx, filter_src_ip_7)	
SLIC_SCALAR_DISABLED(ch2_sfp1_udp_rx, filter_src_ip_8)	
SLIC_SCALAR_DISABLED(ch2_sfp1_udp_rx, filter_src_ip_9)	
SLIC_SCALAR_DISABLED(ch2_sfp1_udp_rx, filter_src_port_0)	
SLIC_SCALAR_DISABLED(ch2_sfp1_udp_rx, filter_src_port_1)	
SLIC_SCALAR_DISABLED(ch2_sfp1_udp_rx, filter_src_port_10)	
SLIC_SCALAR_DISABLED(ch2_sfp1_udp_rx, filter_src_port_11)	
SLIC_SCALAR_DISABLED(ch2_sfp1_udp_rx, filter_src_port_12)	
SLIC_SCALAR_DISABLED(ch2_sfp1_udp_rx, filter_src_port_13)	
SLIC_SCALAR_DISABLED(ch2_sfp1_udp_rx, filter_src_port_14)	
SLIC_SCALAR_DISABLED(ch2_sfp1_udp_rx, filter_src_port_15)	
SLIC_SCALAR_DISABLED(ch2_sfp1_udp_rx, filter_src_port_2)	
SLIC_SCALAR_DISABLED(ch2_sfp1_udp_rx, filter_src_port_3)	
SLIC_SCALAR_DISABLED(ch2_sfp1_udp_rx, filter_src_port_4)	
SLIC_SCALAR_DISABLED(ch2_sfp1_udp_rx, filter_src_port_5)	
